name: facenet-tensor
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - blas=1.0=mkl
  - brotlipy=0.7.0=py36h2bbff1b_1003
  - ca-certificates=2021.5.30=h5b45459_0
  - certifi=2021.5.30=py36ha15d459_0
  - cffi=1.14.5=py36hcd4344a_0
  - chardet=3.0.4=py36haa95532_1003
  - cryptography=3.4.7=py36h71e12ea_0
  - cycler=0.10.0=py36haa95532_0
  - dlib=19.22.0=py36h9f2b841_0
  - freetype=2.10.4=hd328e21_0
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=ha925a31_3
  - idna=2.10=pyhd3eb1b0_0
  - imageio=2.9.0=py_0
  - intel-openmp=2021.2.0=haa95532_616
  - joblib=1.0.1=pyhd8ed1ab_0
  - jpeg=9d=h8ffe710_0
  - kiwisolver=1.3.1=py36hd77b12b_0
  - libblas=3.9.0=1_h8933c1f_netlib
  - libcblas=3.9.0=5_hd5c7e75_netlib
  - libpng=1.6.37=h2a8f88b_0
  - libtiff=4.2.0=hd0e1b90_0
  - lz4-c=1.9.3=h2bbff1b_0
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - matplotlib=3.2.2=1
  - matplotlib-base=3.2.2=py36h64f37c6_0
  - mkl=2020.2=256
  - mkl-service=2.3.0=py36h196d8e1_0
  - mkl_fft=1.3.0=py36h46781fe_0
  - mkl_random=1.1.1=py36h47e9c7a_0
  - msys2-conda-epoch=20160418=1
  - numpy=1.19.2=py36hadc3359_0
  - numpy-base=1.19.2=py36ha3acd2a_0
  - olefile=0.46=py36_0
  - opencv=3.3.1=py36h20b85fd_1
  - openssl=1.1.1k=h8ffe710_0
  - pillow=8.0.0=py36hca74424_0
  - pip=21.1.1=py36haa95532_0
  - psutil=5.7.2=py36he774522_0
  - pycparser=2.20=py_2
  - pyopenssl=20.0.1=pyhd3eb1b0_1
  - pyparsing=2.4.7=pyhd3eb1b0_0
  - pyqt=5.9.2=py36h6538335_2
  - pysocks=1.7.1=py36haa95532_0
  - python=3.6.13=h3758d61_0
  - python-dateutil=2.8.1=pyhd3eb1b0_0
  - python_abi=3.6=1_cp36m
  - qt=5.9.7=vc14h73c81de_0
  - requests=2.24.0=py_0
  - scikit-learn=0.24.2=py36h35b34c0_0
  - scipy=1.5.2=py36h9439919_0
  - setuptools=52.0.0=py36haa95532_0
  - sip=4.19.8=py36h6538335_0
  - six=1.15.0=py36haa95532_0
  - sqlite=3.35.4=h2bbff1b_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tk=8.6.10=he774522_0
  - tornado=6.1=py36h2bbff1b_0
  - urllib3=1.25.11=py_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.36.2=pyhd3eb1b0_0
  - win_inet_pton=1.1.0=py36haa95532_0
  - wincertstore=0.2=py36h7fe50ca_0
  - xz=5.2.5=h62dcd97_0
  - zlib=1.2.11=h62dcd97_4
  - zstd=1.4.9=h19a0ad4_0
  - pip:
    - absl-py==0.12.0
    - astor==0.8.1
    - bleach==1.5.0
    - dataclasses==0.8
    - gast==0.4.0
    - grpcio==1.38.0
    - html5lib==0.9999999
    - importlib-metadata==4.5.0
    - markdown==3.3.4
    - protobuf==3.17.3
    - tensorboard==1.7.0
    - tensorflow-gpu==1.7.0
    - termcolor==1.1.0
    - typing-extensions==3.10.0.0
    - werkzeug==2.0.1
    - zipp==3.4.1
prefix: C:\Users\MEMI_PC\anaconda3\envs\facenet-tensor
